a,r,b
{sys_id:3567},"{type:позиция,номер:4,sys_id:3783}",{sys_id:442}
{sys_id:2992},"{type:позиция,номер:3,sys_id:419}",{sys_id:442}
{sys_id:2990},"{type:позиция,номер:3,sys_id:284}",{sys_id:442}
{sys_id:3019},"{type:позиция,номер:4,sys_id:324}",{sys_id:442}
{sys_id:3002},"{type:позиция,номер:5,sys_id:307}",{sys_id:442}
{sys_id:2674},"{type:позиция,номер:6,sys_id:3462}",{sys_id:442}
{sys_id:2719},"{type:позиция,номер:6,sys_id:1152}",{sys_id:442}
{sys_id:2519},"{type:позиция,номер:7,sys_id:2645}",{sys_id:442}
{sys_id:2896},"{type:позиция,номер:6,sys_id:2116}",{sys_id:442}
{sys_id:2989},"{type:позиция,номер:6,sys_id:274}",{sys_id:442}
{sys_id:2686},"{type:реферер,sys_id:3240}",{sys_id:442}
{sys_id:2626},"{type:реферер,sys_id:3739}",{sys_id:442}
{sys_id:2854},"{type:реферер,sys_id:1978}",{sys_id:442}
{sys_id:2999},"{type:реферер,sys_id:268}",{sys_id:442}
{sys_id:2462},"{type:кому,номер:7,sys_id:3344}",{sys_id:442}
{sys_id:1326},"{type:реферал,номер:7,sys_id:3436}",{sys_id:442}
{sys_id:3205},"{type:принадлежит,sys_id:2663}",{sys_id:442}
{sys_id:1400},"{type:список,sys_id:2744}",{sys_id:444}
{sys_id:2639},"{type:имеет,sys_id:3176}",{sys_id:445}
{sys_id:2639},"{type:список,sys_id:3185}",{sys_id:446}
{sys_id:442},"{type:имеет,sys_id:2684}",{sys_id:465}
{sys_id:3399},"{type:список,sys_id:1964}",{sys_id:499}
{sys_id:1289},"{type:список,sys_id:2337}",{sys_id:1208}
{sys_id:1255},"{type:распределение,sys_id:2352}",{sys_id:1247}
{sys_id:1255},"{type:распределение,sys_id:2353}",{sys_id:1248}
{sys_id:1255},"{type:распределение,sys_id:2354}",{sys_id:1249}
{sys_id:1255},"{type:распределение,sys_id:2355}",{sys_id:1250}
{sys_id:1255},"{type:распределение,sys_id:2356}",{sys_id:1251}
{sys_id:1255},"{type:распределение,sys_id:2357}",{sys_id:1252}
{sys_id:1255},"{type:распределение,sys_id:2358}",{sys_id:1253}
{sys_id:1255},"{type:распределение,sys_id:2359}",{sys_id:1254}
{sys_id:1256},"{type:ценообразование,sys_id:2360}",{sys_id:1255}
{sys_id:3221},"{type:принадлежит,sys_id:2665}",{sys_id:1289}
{sys_id:2440},"{type:позиция,номер:1,sys_id:3625}",{sys_id:1289}
{sys_id:3500},"{type:позиция,номер:1,sys_id:3695}",{sys_id:1289}
{sys_id:3218},"{type:позиция,номер:2,sys_id:3308}",{sys_id:1289}
{sys_id:3182},"{type:позиция,номер:5,sys_id:3258}",{sys_id:1289}
{sys_id:3202},"{type:позиция,номер:3,sys_id:3282}",{sys_id:1289}
{sys_id:3198},"{type:позиция,номер:4,sys_id:3270}",{sys_id:1289}
{sys_id:1347},"{type:позиция,номер:5,sys_id:2477}",{sys_id:1289}
{sys_id:1293},"{type:позиция,номер:6,sys_id:2437}",{sys_id:1289}
{sys_id:1291},"{type:реферер,sys_id:2431}",{sys_id:1289}
{sys_id:1326},"{type:реферал,sys_id:2349}",{sys_id:1289}
{sys_id:1209},"{type:кому,номер:7,sys_id:2339}",{sys_id:1289}
{sys_id:1208},"{type:позиция,номер:7,sys_id:2336}",{sys_id:1289}
{sys_id:1289},"{type:имеет,sys_id:2428}",{sys_id:1290}
{sys_id:3188},"{type:принадлежит,sys_id:2660}",{sys_id:1291}
{sys_id:2440},"{type:позиция,номер:2,sys_id:3627}",{sys_id:1291}
{sys_id:3500},"{type:позиция,номер:2,sys_id:3696}",{sys_id:1291}
{sys_id:3218},"{type:позиция,номер:3,sys_id:3309}",{sys_id:1291}
{sys_id:3182},"{type:позиция,номер:6,sys_id:3259}",{sys_id:1291}
{sys_id:3180},"{type:реферер,sys_id:3253}",{sys_id:1291}
{sys_id:3202},"{type:позиция,номер:4,sys_id:3283}",{sys_id:1291}
{sys_id:3198},"{type:позиция,номер:5,sys_id:3271}",{sys_id:1291}
{sys_id:1347},"{type:позиция,номер:6,sys_id:2478}",{sys_id:1291}
{sys_id:1345},"{type:реферер,номер:7,sys_id:2472}",{sys_id:1291}
{sys_id:1289},"{type:реферал,номер:7,sys_id:2442}",{sys_id:1291}
{sys_id:1294},"{type:кому,номер:7,sys_id:2441}",{sys_id:1291}
{sys_id:1293},"{type:позиция,номер:7,sys_id:2438}",{sys_id:1291}
{sys_id:1291},"{type:имеет,sys_id:2430}",{sys_id:1292}
{sys_id:1291},"{type:список,sys_id:2439}",{sys_id:1293}
{sys_id:3109},"{type:раздел,sys_id:561}",{sys_id:1306}
{sys_id:3108},"{type:раздел,sys_id:559}",{sys_id:1306}
{sys_id:3107},"{type:раздел,sys_id:557}",{sys_id:1306}
{sys_id:3106},"{type:раздел,sys_id:555}",{sys_id:1306}
{sys_id:3105},"{type:раздел,sys_id:553}",{sys_id:1306}
{sys_id:3103},"{type:раздел,sys_id:549}",{sys_id:1306}
{sys_id:1307},"{type:раздел,sys_id:2986}",{sys_id:1306}
{sys_id:3120},"{type:раздел,sys_id:583}",{sys_id:1307}
{sys_id:3119},"{type:раздел,sys_id:581}",{sys_id:1307}
{sys_id:3118},"{type:раздел,sys_id:579}",{sys_id:1307}
{sys_id:3117},"{type:раздел,sys_id:577}",{sys_id:1307}
{sys_id:3116},"{type:раздел,sys_id:575}",{sys_id:1307}
{sys_id:3115},"{type:раздел,sys_id:573}",{sys_id:1307}
{sys_id:3104},"{type:раздел,sys_id:571}",{sys_id:1307}
{sys_id:3114},"{type:раздел,sys_id:569}",{sys_id:1307}
{sys_id:3113},"{type:раздел,sys_id:567}",{sys_id:1307}
{sys_id:3112},"{type:раздел,sys_id:550}",{sys_id:1307}
{sys_id:3111},"{type:раздел,sys_id:565}",{sys_id:1307}
{sys_id:3110},"{type:раздел,sys_id:563}",{sys_id:1307}
{sys_id:3057},"{type:раздел,sys_id:531}",{sys_id:1309}
{sys_id:3056},"{type:раздел,sys_id:529}",{sys_id:1309}
{sys_id:3055},"{type:раздел,sys_id:527}",{sys_id:1309}
{sys_id:3054},"{type:раздел,sys_id:468}",{sys_id:1309}
{sys_id:3053},"{type:раздел,sys_id:466}",{sys_id:1309}
{sys_id:3052},"{type:раздел,sys_id:464}",{sys_id:1309}
{sys_id:3091},"{type:раздел,sys_id:518}",{sys_id:1309}
{sys_id:3090},"{type:раздел,sys_id:516}",{sys_id:1309}
{sys_id:3089},"{type:раздел,sys_id:514}",{sys_id:1309}
{sys_id:3088},"{type:раздел,sys_id:512}",{sys_id:1309}
{sys_id:3087},"{type:раздел,sys_id:510}",{sys_id:1309}
{sys_id:3085},"{type:раздел,sys_id:506}",{sys_id:1309}
{sys_id:3078},"{type:раздел,sys_id:492}",{sys_id:1311}
{sys_id:3480},"{type:раздел,sys_id:3681}",{sys_id:1311}
{sys_id:3479},"{type:раздел,sys_id:3679}",{sys_id:1311}
{sys_id:3447},"{type:раздел,sys_id:3653}",{sys_id:1311}
{sys_id:3457},"{type:раздел,sys_id:3575}",{sys_id:1311}
{sys_id:1312},"{type:раздел,sys_id:2391}",{sys_id:1311}
{sys_id:3039},"{type:раздел,sys_id:398}",{sys_id:1312}
{sys_id:3038},"{type:раздел,sys_id:396}",{sys_id:1312}
{sys_id:3037},"{type:раздел,sys_id:394}",{sys_id:1312}
{sys_id:3036},"{type:раздел,sys_id:392}",{sys_id:1312}
{sys_id:3035},"{type:раздел,sys_id:390}",{sys_id:1312}
{sys_id:3034},"{type:раздел,sys_id:388}",{sys_id:1312}
{sys_id:2878},"{type:от,sys_id:1801}",{sys_id:1324}
{sys_id:2893},"{type:от,sys_id:1773}",{sys_id:1324}
{sys_id:2873},"{type:от,sys_id:1757}",{sys_id:1324}
{sys_id:2871},"{type:от,sys_id:1689}",{sys_id:1324}
{sys_id:2778},"{type:от,sys_id:1734}",{sys_id:1324}
{sys_id:2850},"{type:от,sys_id:1698}",{sys_id:1324}
{sys_id:2816},"{type:от,sys_id:1715}",{sys_id:1324}
{sys_id:2831},"{type:от,sys_id:1675}",{sys_id:1324}
{sys_id:2829},"{type:от,sys_id:1659}",{sys_id:1324}
{sys_id:2841},"{type:от,sys_id:1639}",{sys_id:1324}
{sys_id:2839},"{type:от,sys_id:1624}",{sys_id:1324}
{sys_id:2823},"{type:от,sys_id:1599}",{sys_id:1324}
{sys_id:2810},"{type:от,sys_id:1519}",{sys_id:1324}
{sys_id:2791},"{type:от,sys_id:1479}",{sys_id:1324}
{sys_id:2770},"{type:от,sys_id:1488}",{sys_id:1324}
{sys_id:2769},"{type:от,sys_id:1445}",{sys_id:1324}
{sys_id:2765},"{type:от,sys_id:1403}",{sys_id:1324}
{sys_id:2783},"{type:от,sys_id:1410}",{sys_id:1324}
{sys_id:2760},"{type:от,sys_id:1390}",{sys_id:1324}
{sys_id:2735},"{type:от,sys_id:1286}",{sys_id:1324}
{sys_id:2741},"{type:от,sys_id:3556}",{sys_id:1324}
{sys_id:2725},"{type:от,sys_id:1169}",{sys_id:1324}
{sys_id:2720},"{type:от,sys_id:1159}",{sys_id:1324}
{sys_id:2699},"{type:от,sys_id:3541}",{sys_id:1324}
{sys_id:2621},"{type:от,sys_id:3304}",{sys_id:1324}
{sys_id:2693},"{type:от,sys_id:3456}",{sys_id:1324}
{sys_id:2688},"{type:от,sys_id:3242}",{sys_id:1324}
{sys_id:2682},"{type:от,sys_id:3230}",{sys_id:1324}
{sys_id:2613},"{type:от,sys_id:3143}",{sys_id:1324}
{sys_id:2634},"{type:от,sys_id:3131}",{sys_id:1324}
{sys_id:2651},"{type:от,sys_id:3085}",{sys_id:1324}
{sys_id:2548},"{type:от,sys_id:3001}",{sys_id:1324}
{sys_id:2561},"{type:от,sys_id:3047}",{sys_id:1324}
{sys_id:1209},"{type:от,sys_id:2338}",{sys_id:1324}
{sys_id:1294},"{type:от,sys_id:2440}",{sys_id:1324}
{sys_id:1344},"{type:от,sys_id:2468}",{sys_id:1324}
{sys_id:1348},"{type:от,sys_id:2481}",{sys_id:1324}
{sys_id:471},"{type:от,sys_id:1905}",{sys_id:1324}
{sys_id:475},"{type:от,sys_id:1918}",{sys_id:1324}
{sys_id:487},"{type:от,sys_id:1941}",{sys_id:1324}
{sys_id:3199},"{type:от,sys_id:3275}",{sys_id:1324}
{sys_id:3203},"{type:от,sys_id:3288}",{sys_id:1324}
{sys_id:3183},"{type:от,sys_id:3262}",{sys_id:1324}
{sys_id:3219},"{type:от,sys_id:3315}",{sys_id:1324}
{sys_id:3187},"{type:от,sys_id:3415}",{sys_id:1324}
{sys_id:3191},"{type:от,sys_id:3428}",{sys_id:1324}
{sys_id:3193},"{type:от,sys_id:3438}",{sys_id:1324}
{sys_id:3224},"{type:от,sys_id:3469}",{sys_id:1324}
{sys_id:3228},"{type:от,sys_id:3482}",{sys_id:1324}
{sys_id:3317},"{type:от,sys_id:3491}",{sys_id:1324}
{sys_id:500},"{type:от,sys_id:1965}",{sys_id:1324}
{sys_id:3431},"{type:от,sys_id:3377}",{sys_id:1324}
{sys_id:3501},"{type:от,sys_id:3723}",{sys_id:1324}
{sys_id:2441},"{type:от,sys_id:2256}",{sys_id:1324}
{sys_id:2438},"{type:от,sys_id:2253}",{sys_id:1324}
{sys_id:2461},"{type:от,sys_id:2283}",{sys_id:1324}
{sys_id:2445},"{type:от,sys_id:2305}",{sys_id:1324}
{sys_id:2451},"{type:от,sys_id:2523}",{sys_id:1324}
{sys_id:2455},"{type:от,sys_id:2536}",{sys_id:1324}
{sys_id:2504},"{type:от,sys_id:2519}",{sys_id:1324}
{sys_id:2471},"{type:от,sys_id:2587}",{sys_id:1324}
{sys_id:2491},"{type:от,sys_id:2351}",{sys_id:1324}
{sys_id:2506},"{type:от,sys_id:2566}",{sys_id:1324}
{sys_id:2508},"{type:от,sys_id:2637}",{sys_id:1324}
{sys_id:1308},"{type:от,sys_id:2662}",{sys_id:1324}
{sys_id:447},"{type:от,sys_id:2676}",{sys_id:1324}
{sys_id:2459},"{type:от,sys_id:2496}",{sys_id:1324}
{sys_id:2462},"{type:от,sys_id:2513}",{sys_id:1324}
{sys_id:3499},"{type:от,sys_id:3429}",{sys_id:1324}
{sys_id:493},"{type:от,sys_id:2264}",{sys_id:1324}
{sys_id:489},"{type:от,sys_id:1942}",{sys_id:1324}
{sys_id:466},"{type:от,sys_id:2426}",{sys_id:1324}
{sys_id:492},"{type:от,sys_id:1950}",{sys_id:1324}
{sys_id:2550},"{type:от,sys_id:2720}",{sys_id:1324}
{sys_id:2556},"{type:от,sys_id:2493}",{sys_id:1324}
{sys_id:2592},"{type:от,sys_id:2819}",{sys_id:1324}
{sys_id:2597},"{type:от,sys_id:2868}",{sys_id:1324}
{sys_id:443},"{type:от,sys_id:2874}",{sys_id:1324}
{sys_id:2577},"{type:от,sys_id:2844}",{sys_id:1324}
{sys_id:2583},"{type:от,sys_id:2960}",{sys_id:1324}
{sys_id:2640},"{type:от,sys_id:3013}",{sys_id:1324}
{sys_id:2502},"{type:принадлежит,sys_id:2547}",{sys_id:1324}
{sys_id:1324},"{type:имеет,sys_id:2402}",{sys_id:1325}
{sys_id:3567},"{type:позиция,номер:3,sys_id:3782}",{sys_id:1326}
{sys_id:3124},"{type:позиция,номер:5,sys_id:594}",{sys_id:1326}
{sys_id:2992},"{type:позиция,номер:2,sys_id:418}",{sys_id:1326}
{sys_id:2990},"{type:позиция,номер:2,sys_id:283}",{sys_id:1326}
{sys_id:3019},"{type:позиция,номер:3,sys_id:323}",{sys_id:1326}
{sys_id:3002},"{type:позиция,номер:4,sys_id:306}",{sys_id:1326}
{sys_id:2989},"{type:позиция,номер:5,sys_id:273}",{sys_id:1326}
{sys_id:2980},"{type:позиция,номер:6,sys_id:168}",{sys_id:1326}
{sys_id:2515},"{type:позиция,номер:6,sys_id:2234}",{sys_id:1326}
{sys_id:2860},"{type:позиция,номер:5,sys_id:2101}",{sys_id:1326}
{sys_id:2897},"{type:позиция,номер:6,sys_id:2124}",{sys_id:1326}
{sys_id:2896},"{type:позиция,номер:5,sys_id:2115}",{sys_id:1326}
{sys_id:2509},"{type:позиция,номер:6,sys_id:2132}",{sys_id:1326}
{sys_id:2895},"{type:позиция,номер:4,sys_id:2650}",{sys_id:1326}
{sys_id:2894},"{type:позиция,номер:4,sys_id:1783}",{sys_id:1326}
{sys_id:2884},"{type:позиция,номер:5,sys_id:1856}",{sys_id:1326}
{sys_id:2669},"{type:позиция,номер:5,sys_id:1838}",{sys_id:1326}
{sys_id:2880},"{type:позиция,номер:6,sys_id:1817}",{sys_id:1326}
{sys_id:2877},"{type:позиция,номер:4,sys_id:1796}",{sys_id:1326}
{sys_id:2892},"{type:позиция,номер:5,sys_id:1768}",{sys_id:1326}
{sys_id:2872},"{type:позиция,номер:5,sys_id:1752}",{sys_id:1326}
{sys_id:2870},"{type:позиция,номер:5,sys_id:1684}",{sys_id:1326}
{sys_id:2818},"{type:позиция,номер:5,sys_id:1638}",{sys_id:1326}
{sys_id:2817},"{type:позиция,номер:5,sys_id:1726}",{sys_id:1326}
{sys_id:2815},"{type:позиция,номер:5,sys_id:1573}",{sys_id:1326}
{sys_id:2830},"{type:позиция,номер:5,sys_id:1670}",{sys_id:1326}
{sys_id:2828},"{type:позиция,номер:5,sys_id:1654}",{sys_id:1326}
{sys_id:2840},"{type:позиция,номер:5,sys_id:1634}",{sys_id:1326}
{sys_id:2838},"{type:позиция,номер:5,sys_id:1620}",{sys_id:1326}
{sys_id:2822},"{type:позиция,номер:5,sys_id:1536}",{sys_id:1326}
{sys_id:2834},"{type:позиция,номер:5,sys_id:1586}",{sys_id:1326}
{sys_id:2808},"{type:позиция,номер:6,sys_id:1513}",{sys_id:1326}
{sys_id:2775},"{type:позиция,номер:6,sys_id:1546}",{sys_id:1326}
{sys_id:2804},"{type:позиция,номер:6,sys_id:1463}",{sys_id:1326}
{sys_id:2767},"{type:позиция,номер:5,sys_id:1436}",{sys_id:1326}
{sys_id:2738},"{type:позиция,номер:6,sys_id:1343}",{sys_id:1326}
{sys_id:2761},"{type:позиция,номер:5,sys_id:1397}",{sys_id:1326}
{sys_id:2757},"{type:позиция,номер:5,sys_id:1374}",{sys_id:1326}
{sys_id:2734},"{type:позиция,номер:6,sys_id:1280}",{sys_id:1326}
{sys_id:2708},"{type:позиция,номер:5,sys_id:1214}",{sys_id:1326}
{sys_id:2702},"{type:позиция,номер:6,sys_id:3630}",{sys_id:1326}
{sys_id:2719},"{type:позиция,номер:5,sys_id:1151}",{sys_id:1326}
{sys_id:2624},"{type:позиция,номер:6,sys_id:3734}",{sys_id:1326}
{sys_id:2620},"{type:позиция,номер:6,sys_id:3665}",{sys_id:1326}
{sys_id:2675},"{type:позиция,номер:6,sys_id:3514}",{sys_id:1326}
{sys_id:2674},"{type:позиция,номер:5,sys_id:3461}",{sys_id:1326}
{sys_id:2671},"{type:позиция,номер:5,sys_id:3202}",{sys_id:1326}
{sys_id:446},"{type:позиция,номер:6,sys_id:3183}",{sys_id:1326}
{sys_id:2633},"{type:позиция,номер:6,sys_id:3124}",{sys_id:1326}
{sys_id:2554},"{type:позиция,номер:6,sys_id:2719}",{sys_id:1326}
{sys_id:2644},"{type:позиция,номер:6,sys_id:3028}",{sys_id:1326}
{sys_id:2582},"{type:позиция,номер:5,sys_id:2954}",{sys_id:1326}
{sys_id:2600},"{type:позиция,номер:6,sys_id:2905}",{sys_id:1326}
{sys_id:2542},"{type:позиция,номер:6,sys_id:2784}",{sys_id:1326}
{sys_id:2595},"{type:позиция,номер:6,sys_id:2857}",{sys_id:1326}
{sys_id:2591},"{type:позиция,номер:6,sys_id:2812}",{sys_id:1326}
{sys_id:444},"{type:позиция,номер:6,sys_id:2742}",{sys_id:1326}
{sys_id:2545},"{type:позиция,номер:5,sys_id:2518}",{sys_id:1326}
{sys_id:490},"{type:позиция,номер:4,sys_id:2300}",{sys_id:1326}
{sys_id:2544},"{type:позиция,номер:5,sys_id:3484}",{sys_id:1326}
{sys_id:2463},"{type:позиция,номер:6,sys_id:3419}",{sys_id:1326}
{sys_id:2519},"{type:позиция,номер:6,sys_id:2691}",{sys_id:1326}
{sys_id:2452},"{type:позиция,номер:5,sys_id:2308}",{sys_id:1326}
{sys_id:2478},"{type:позиция,номер:5,sys_id:2658}",{sys_id:1326}
{sys_id:2507},"{type:позиция,номер:6,sys_id:2574}",{sys_id:1326}
{sys_id:2505},"{type:позиция,номер:6,sys_id:2562}",{sys_id:1326}
{sys_id:2475},"{type:позиция,номер:6,sys_id:2599}",{sys_id:1326}
{sys_id:2469},"{type:позиция,номер:6,sys_id:2582}",{sys_id:1326}
{sys_id:2487},"{type:позиция,номер:6,sys_id:1952}",{sys_id:1326}
{sys_id:2454},"{type:позиция,номер:5,sys_id:2532}",{sys_id:1326}
{sys_id:2499},"{type:позиция,номер:5,sys_id:2505}",{sys_id:1326}
{sys_id:2444},"{type:позиция,номер:4,sys_id:2299}",{sys_id:1326}
{sys_id:2443},"{type:позиция,номер:5,sys_id:2278}",{sys_id:1326}
{sys_id:2437},"{type:позиция,номер:6,sys_id:2250}",{sys_id:1326}
{sys_id:3430},"{type:позиция,номер:4,sys_id:3371}",{sys_id:1326}
{sys_id:499},"{type:позиция,номер:5,sys_id:1961}",{sys_id:1326}
{sys_id:3316},"{type:позиция,номер:6,sys_id:3488}",{sys_id:1326}
{sys_id:3227},"{type:позиция,номер:6,sys_id:3479}",{sys_id:1326}
{sys_id:3223},"{type:позиция,номер:6,sys_id:3466}",{sys_id:1326}
{sys_id:3192},"{type:позиция,номер:6,sys_id:3435}",{sys_id:1326}
{sys_id:3190},"{type:позиция,номер:6,sys_id:3425}",{sys_id:1326}
{sys_id:3186},"{type:позиция,номер:6,sys_id:3412}",{sys_id:1326}
{sys_id:3218},"{type:позиция,номер:1,sys_id:3307}",{sys_id:1326}
{sys_id:3182},"{type:позиция,номер:4,sys_id:3257}",{sys_id:1326}
{sys_id:3202},"{type:позиция,номер:2,sys_id:3281}",{sys_id:1326}
{sys_id:3198},"{type:позиция,номер:3,sys_id:3269}",{sys_id:1326}
{sys_id:1340},"{type:позиция,номер:7,sys_id:2416}",{sys_id:1326}
{sys_id:1208},"{type:позиция,номер:6,sys_id:2335}",{sys_id:1326}
{sys_id:1293},"{type:позиция,номер:5,sys_id:2436}",{sys_id:1326}
{sys_id:1343},"{type:позиция,номер:6,sys_id:2425}",{sys_id:1326}
{sys_id:1347},"{type:позиция,номер:4,sys_id:2476}",{sys_id:1326}
{sys_id:470},"{type:позиция,номер:6,sys_id:1902}",{sys_id:1326}
{sys_id:474},"{type:позиция,номер:5,sys_id:1914}",{sys_id:1326}
{sys_id:486},"{type:позиция,номер:6,sys_id:1938}",{sys_id:1326}
{sys_id:3123},"{type:автор,sys_id:588}",{sys_id:1326}
{sys_id:3122},"{type:автор,sys_id:586}",{sys_id:1326}
{sys_id:3121},"{type:автор,sys_id:584}",{sys_id:1326}
{sys_id:3120},"{type:автор,sys_id:582}",{sys_id:1326}
{sys_id:3119},"{type:автор,sys_id:580}",{sys_id:1326}
{sys_id:3118},"{type:автор,sys_id:578}",{sys_id:1326}
{sys_id:3117},"{type:автор,sys_id:576}",{sys_id:1326}
{sys_id:3116},"{type:автор,sys_id:574}",{sys_id:1326}
{sys_id:3115},"{type:автор,sys_id:572}",{sys_id:1326}
{sys_id:3104},"{type:автор,sys_id:570}",{sys_id:1326}
{sys_id:3114},"{type:автор,sys_id:568}",{sys_id:1326}
{sys_id:3113},"{type:автор,sys_id:551}",{sys_id:1326}
{sys_id:3112},"{type:автор,sys_id:566}",{sys_id:1326}
{sys_id:3111},"{type:автор,sys_id:564}",{sys_id:1326}
{sys_id:3110},"{type:автор,sys_id:562}",{sys_id:1326}
{sys_id:3109},"{type:автор,sys_id:560}",{sys_id:1326}
{sys_id:3108},"{type:автор,sys_id:558}",{sys_id:1326}
{sys_id:3107},"{type:автор,sys_id:556}",{sys_id:1326}
{sys_id:3106},"{type:автор,sys_id:554}",{sys_id:1326}
{sys_id:3105},"{type:автор,sys_id:552}",{sys_id:1326}
{sys_id:3103},"{type:автор,sys_id:548}",{sys_id:1326}
{sys_id:3102},"{type:автор,sys_id:546}",{sys_id:1326}
{sys_id:3101},"{type:автор,sys_id:544}",{sys_id:1326}
{sys_id:3100},"{type:автор,sys_id:542}",{sys_id:1326}
{sys_id:3099},"{type:автор,sys_id:540}",{sys_id:1326}
{sys_id:3098},"{type:автор,sys_id:538}",{sys_id:1326}
{sys_id:3097},"{type:автор,sys_id:536}",{sys_id:1326}
{sys_id:3096},"{type:автор,sys_id:534}",{sys_id:1326}
{sys_id:3095},"{type:автор,sys_id:532}",{sys_id:1326}
{sys_id:3057},"{type:автор,sys_id:530}",{sys_id:1326}
{sys_id:3056},"{type:автор,sys_id:528}",{sys_id:1326}
{sys_id:3055},"{type:автор,sys_id:469}",{sys_id:1326}
{sys_id:3054},"{type:автор,sys_id:467}",{sys_id:1326}
{sys_id:3053},"{type:автор,sys_id:465}",{sys_id:1326}
{sys_id:3052},"{type:автор,sys_id:463}",{sys_id:1326}
{sys_id:3091},"{type:автор,sys_id:517}",{sys_id:1326}
{sys_id:3090},"{type:автор,sys_id:515}",{sys_id:1326}
{sys_id:3089},"{type:автор,sys_id:513}",{sys_id:1326}
{sys_id:3088},"{type:автор,sys_id:511}",{sys_id:1326}
{sys_id:3087},"{type:автор,sys_id:509}",{sys_id:1326}
{sys_id:3086},"{type:автор,sys_id:507}",{sys_id:1326}
{sys_id:3085},"{type:автор,sys_id:505}",{sys_id:1326}
{sys_id:3084},"{type:автор,sys_id:503}",{sys_id:1326}
{sys_id:3083},"{type:автор,sys_id:501}",{sys_id:1326}
{sys_id:3082},"{type:автор,sys_id:499}",{sys_id:1326}
{sys_id:3081},"{type:автор,sys_id:497}",{sys_id:1326}
{sys_id:3080},"{type:автор,sys_id:495}",{sys_id:1326}
{sys_id:3079},"{type:автор,sys_id:493}",{sys_id:1326}
{sys_id:3078},"{type:автор,sys_id:491}",{sys_id:1326}
{sys_id:3077},"{type:автор,sys_id:3014}",{sys_id:1326}
{sys_id:2630},"{type:автор,sys_id:2389}",{sys_id:1326}
{sys_id:2650},"{type:автор,sys_id:448}",{sys_id:1326}
{sys_id:3017},"{type:автор,sys_id:446}",{sys_id:1326}
{sys_id:3016},"{type:автор,sys_id:444}",{sys_id:1326}
{sys_id:3015},"{type:автор,sys_id:442}",{sys_id:1326}
{sys_id:3014},"{type:автор,sys_id:440}",{sys_id:1326}
{sys_id:3013},"{type:автор,sys_id:438}",{sys_id:1326}
{sys_id:3012},"{type:автор,sys_id:436}",{sys_id:1326}
{sys_id:2997},"{type:автор,sys_id:479}",{sys_id:1326}
{sys_id:2996},"{type:автор,sys_id:477}",{sys_id:1326}
{sys_id:3048},"{type:автор,sys_id:455}",{sys_id:1326}
{sys_id:3047},"{type:автор,sys_id:453}",{sys_id:1326}
{sys_id:3046},"{type:автор,sys_id:451}",{sys_id:1326}
{sys_id:3045},"{type:автор,sys_id:409}",{sys_id:1326}
{sys_id:3044},"{type:автор,sys_id:407}",{sys_id:1326}
{sys_id:3043},"{type:автор,sys_id:405}",{sys_id:1326}
{sys_id:3042},"{type:автор,sys_id:403}",{sys_id:1326}
{sys_id:3041},"{type:автор,sys_id:401}",{sys_id:1326}
{sys_id:3040},"{type:автор,sys_id:399}",{sys_id:1326}
{sys_id:3039},"{type:автор,sys_id:397}",{sys_id:1326}
{sys_id:3038},"{type:автор,sys_id:395}",{sys_id:1326}
{sys_id:3037},"{type:автор,sys_id:393}",{sys_id:1326}
{sys_id:3036},"{type:автор,sys_id:391}",{sys_id:1326}
{sys_id:3035},"{type:автор,sys_id:389}",{sys_id:1326}
{sys_id:3034},"{type:автор,sys_id:387}",{sys_id:1326}
{sys_id:3033},"{type:автор,sys_id:385}",{sys_id:1326}
{sys_id:3032},"{type:автор,sys_id:383}",{sys_id:1326}
{sys_id:3031},"{type:автор,sys_id:381}",{sys_id:1326}
